Temperatura,Lluvia,Precipitacion,VelViento,DirViento
26.4846,No,0,22.1334,NE
23.1441,Si,28.1792,12.9716,ESE
16.5771,Si,53.8363,25.1751,NE
16.976,No,0,18.0205,E
7.8043,Si,74.2745,17.4452,NE
12.1202,Si,86.5407,16.4259,SSO
22.575,Si,63.7444,20.5048,N
13.868,No,0,21.9238,ENE
8.59707,No,0,19.1737,N
19.0936,No,0,20.2386,ESE
25.0844,Si,56.7856,21.3405,NNO
9.05554,Si,63.5627,20.8943,ENE
18.0025,Si,92.541,23.106,NE
10.4673,No,0,21.43,ENE
13.9237,Si,28.8796,19.771,SE
21.2072,Si,90.6922,16.7574,E
12.067,Si,58.7735,22.8613,SE
18.2207,No,0,14.968,NO
3.60285,Si,78.553,21.1785,O
24.3457,Si,63.8085,23.8335,NNE
23.9863,Si,94.2544,19.4817,OSO
10.6493,No,0,19.2701,OSO
23.3559,No,0,14.414,SSE
23.2884,Si,67.2928,16.0294,NNO
17.1803,Si,59.285,17.074,ENE
19.1226,No,0,25.7469,SSE
14.5826,No,0,14.9557,NE
16.1604,No,0,17.2362,SSE
16.3023,Si,78.2052,25.818,NE
21.0322,Si,41.2794,24.9096,NE
26.6866,No,0,16.8348,ESE
11.3978,No,0,17.8549,ENE
20.0958,No,0,22.624,E
4.89612,Si,71.1853,16.4008,E
15.5785,No,0,13.2378,ENE
10.8486,Si,67.557,16.9157,ENE
9.48465,No,0,8.15601,ENE
25.0915,No,0,18.3416,NNO
9.36772,Si,65.189,14.4668,E
13.6472,No,0,16.8197,E
22.3821,Si,41.6296,18.6534,NE
7.68741,Si,76.1563,22.8834,NE
17.7901,Si,24.9823,16.7721,SSE
27.1521,No,0,16.0261,NE
17.0916,Si,23.1997,23.2111,ESE
20.3793,No,0,5.5733,ESE
22.0668,Si,69.8534,18.4968,E
16.0558,No,0,20.2727,NNE
3.14457,Si,68.7177,21.3781,NE
18.8953,No,0,15.5962,N
12.9921,Si,85.1885,21.4873,ESE
12.5493,Si,44.519,22.8004,ENE
6.84586,Si,64.5593,19.0464,S
17.2599,No,0,16.2407,ENE
13.6803,Si,36.8681,14.6899,ENE
21.5384,Si,33.643,19.6383,SE
6.86521,No,0,15.4171,SSO
9.56773,Si,77.4489,20.3133,ENE
14.6073,No,0,19.4528,NNE
11.0611,Si,44.4761,12.4333,NE
16.2082,Si,82.1589,16.6766,ENE
26.3362,Si,60.9022,13.4132,NO
13.7363,Si,40.2803,21.4918,O
8.62961,No,0,14.0122,ENE
11.4069,Si,56.3167,18.5085,ENE
20.446,Si,96.674,18.5926,NE
23.2397,Si,96.8004,17.5634,ENE
14.5525,Si,61.818,13.7374,E
19.6393,Si,72.5183,14.205,ENE
17.8279,Si,70.2697,19.3028,SSO
19.7059,No,0,18.1697,NNO
10.9622,Si,57.7431,15.7928,ENE
10.6326,No,0,14.9698,NE
12.2956,No,0,24.3656,E
17.1227,Si,52.1439,13.2875,NNE
17.4759,No,0,17.4772,NE
27.6948,Si,56.1162,17.9503,E
